mercado,instrumento,anio,fecha_de_pago,secuencia_evento,dividendo,valor_historico,descripcion,isfut,factor_actualizacion,tipo_sociedad,corredor,factor_8,factor_9,factor_10,factor_11,factor_12,factor_13,factor_14,factor_15,factor_16,factor_17,factor_18,factor_19,factor_20,factor_21,factor_22,factor_23,factor_24,factor_25,factor_26,factor_27,factor_28,factor_29,factor_30,factor_31,factor_32,factor_33,factor_34,factor_35,factor_36,factor_37
Bovespa,FondoC,2023,2023-11-19,2,1201.56,1172.1,Distribucion por venta de activos,Si,1.1284,EIRL,CorredoraB,0.00296171,0.01808498,0.00482615,0.01795609,0.0445156,0.02295087,0.06190399,0.02047783,0.06082194,0.05677196,0.01404207,0.02763713,0.0647843,0.01582726,0.0127926,0.02310217,0.05632565,0.05475726,0.05488139,0.0405532,0.00024152,0.0131654,0.02124656,0.03431957,0.00717085,0.02302677,0.06104295,0.04659158,0.05593735,0.0612833
Bovespa,FondoMutuoD,2023,2023-11-14,1,989.9,983.95,Dividendo provisorio,No,1.0143,Ltda,CorredoraA,0.00896527,0.03272703,0.05762466,0.0064884,0.0124608,0.03537875,0.05114313,0.06026384,0.02560413,0.00797814,0.01033662,0.03561049,0.05695415,0.04960924,0.01952698,0.02199164,0.04406592,0.04922804,0.0100823,0.05956255,0.06819759,0.01220788,0.06452914,0.06579067,0.0002722,0.01519067,0.02605701,0.01780324,0.031339,0.04301052
Internacional,FondoMutuoD,2024,2024-02-15,2,1314.99,1278.36,Pago de dividendos anual,Si,1.0486,SpA,CorredoraB,0.00271955,0.06005526,0.05726253,0.01955019,0.03636605,0.01682871,0.0216322,0.06735805,0.00323881,0.03186423,0.00146977,0.03394299,0.06745031,0.04374729,0.0312346,0.00085659,0.03456463,0.05361364,0.04435558,0.03957075,0.03652007,0.03645164,0.00543875,0.02007437,0.04504457,0.05871674,0.01461916,0.05741843,0.0158936,0.04214094
NYSE,BonoE,2024,2024-02-07,1,1067.97,1024.63,Pago de dividendos anual,Si,1.0727,EIRL,CorredoraC,0.05935889,0.02642221,0.01848351,0.01279982,0.06520366,0.05818275,0.01687105,0.06424691,0.045489,0.00848078,0.02352136,0.02586879,0.02871815,0.04173063,0.02471454,0.05086136,0.05726591,0.01660223,0.02488097,0.00415727,0.03369916,0.02617734,0.06278105,0.02000961,0.00462328,0.02048509,0.0637016,0.04736295,0.00409879,0.04320134
Nacional,AccionY,2023,2023-09-30,2,1063.81,1041.12,Dividendo provisorio,No,1.0925,SpA,CorredoraA,0.06015364,0.02224685,0.03635944,0.01636999,0.00802991,0.03734474,0.0264485,0.05109283,0.01540757,0.0282524,0.0180897,0.02532603,0.02373355,0.0639937,0.0503505,0.05393548,0.02110591,0.00937883,0.00295957,0.05744582,0.00557781,0.05399262,0.05657372,0.01627171,0.0145929,0.00955775,0.05270059,0.04035953,0.06602472,0.05632369
Bovespa,AccionA,2024,2024-10-12,2,67.26,63.55,Pago de dividendos anual,Si,1.0534,Ltda,CorredoraB,0.02666074,0.00869984,0.02913836,0.06903156,0.00676907,0.02425489,0.0669583,0.01854949,0.04104516,0.0386205,0.03262142,0.00543617,0.01929745,0.02921688,0.02690264,0.06601852,0.06698786,0.05912698,0.00751445,0.06093903,0.06185592,0.06953313,0.01570153,0.0308036,0.00883774,0.0133714,0.02720407,0.03785813,0.01087325,0.02017192
Internacional,BonoE,2022,2022-10-02,4,1226.33,1105.06,Pago de dividendos anual,Si,1.0018,Ltda,CorredoraD,0.06070839,0.03296803,0.05155032,0.00110879,0.02787109,0.039896,0.05796474,0.04924377,0.00755186,0.06331706,0.05548553,0.06338076,0.04780212,0.01244366,0.01952793,0.02185477,0.01307514,0.02355756,0.03890848,0.00596536,0.00865862,0.04807743,0.04307932,0.03390728,0.00720203,0.00604254,0.02634671,0.00431141,0.06256944,0.06562386
Bovespa,AccionZ,2024,2024-10-28,3,383.92,350.87,Distribucion por venta de activos,Si,1.1362,EIRL,CorredoraC,0.06191464,0.0157109,0.04028821,0.01897635,0.01129334,0.03369774,0.03192106,0.05875166,0.01891834,0.03330512,0.0456309,0.02480853,0.03315123,0.02261607,0.03986517,0.06481704,0.04621559,0.06319551,0.03156317,0.05605976,0.0139899,0.01381721,0.00922797,0.01494399,0.03348025,0.05145006,0.01905576,0.01115639,0.02993406,0.05024408
Nacional,AccionZ,2022,2022-12-09,2,504.76,472.71,Distribucion por venta de activos,No,1.0691,EIRL,CorredoraA,0.02600682,0.02585231,0.02579127,0.0027434,0.05894437,0.03156766,0.05030176,0.01122054,0.0733822,0.0453616,0.05652504,0.00104823,0.06578078,0.00981746,0.00729836,0.02027997,0.04131141,0.07577916,0.00721273,0.01216233,0.04832555,0.00511547,0.05314965,0.00387671,0.06364775,0.05378472,0.06002561,0.02817065,0.01597947,0.01953702
Internacional,FondoC,2022,2022-05-24,4,83.67,81.71,Reparto de dividendos extraordinarios,Si,1.1267,SA,CorredoraA,0.01717056,0.03417984,0.04549599,0.01663071,0.02919583,0.01964124,0.03290517,0.00704229,0.05236817,0.05072295,0.02669109,0.04271151,0.05490424,0.00231344,0.04676223,0.027652,0.05100352,0.03229,0.04907702,0.0415959,0.00742672,0.02783784,0.01675352,0.04671458,0.03859369,0.04226471,0.04439028,0.04334308,0.02045733,0.03186455
